% Link Projection
1
0 0
36
494 89
358 234
357 338
389 390
442 433
546 508
598 543
649 572
754 658
754 843
546 772
442 719
390 687
338 649
234 571
141 442
286 319
416 293
494 291
572 294
676 309
823 416
754 566
650 647
598 688
572 699
468 764
260 830
234 662
338 580
390 539
442 508
546 430
568 416
612 364
620 234
36
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 0
0
-1
