% Link Projection
1
0 0
66
480 173
404 260
398 300
409 320
500 389
520 407
539 440
592 540
633 620
690 700
780 755
900 720
935 600
860 496
820 468
787 440
733 360
730 340
760 294
860 290
937 400
927 520
860 578
802 640
774 700
680 794
480 836
280 756
225 660
225 620
225 560
200 429
180 417
140 416
73 480
70 620
180 704
300 675
353 620
376 560
396 480
403 460
421 420
488 320
490 280
460 218
380 191
240 227
123 360
140 479
160 487
180 497
260 494
300 495
340 497
440 525
480 526
540 510
620 472
660 449
700 426
794 360
805 340
808 320
780 236
640 165
66
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
43 44
44 45
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
54 55
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 0
0
-1
