% Link Projection
2
0 0
12 12
36
525 57
428 120
403 210
434 300
485 360
555 425
628 480
705 531
795 546
885 507
923 420
825 129
390 68
102 195
82 495
165 605
315 694
427 825
540 897
840 846
934 555
870 448
780 430
694 480
648 555
581 690
532 825
420 924
148 915
87 630
135 537
270 450
405 366
480 298
521 210
476 105
36
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 0
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 12
0
-1
