% Link Projection
1
0 0
66
173 508
228 450
291 416
357 383
411 344
433 322
445 283
416 258
348 229
181 241
243 423
290 449
323 482
310 510
244 571
241 623
328 635
380 638
471 645
552 651
622 680
661 701
622 739
593 754
534 789
543 824
630 849
855 780
793 571
742 545
701 520
695 481
741 451
766 418
720 398
676 387
572 368
454 354
376 330
326 294
380 249
424 216
653 188
731 349
672 413
666 446
711 467
741 477
774 499
768 521
722 567
666 610
615 645
588 662
539 701
575 741
622 768
625 796
597 823
549 852
313 864
284 686
366 608
383 566
317 544
276 537
66
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
43 44
44 45
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
54 55
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 0
11
1 10
37 4
7 40
13 64
61 16
19 52
55 22
25 58
49 28
31 46
43 34
-1
